Club Name,Address,Latitude,Longitude,Category,Description
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SECONDARY CODES,GANG ACTIVITY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,SEARCH WARRANT SERVICE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DRUG/NARCOTIC,POSSESSION OF OPIUM DERIVATIVE FOR SALES
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE FOR SALE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DRUG/NARCOTIC,POSSESSION OF AMPHETAMINE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,INDECENT EXPOSURE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,RESISTING ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VEHICLE THEFT,STOLEN AUTOMOBILE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,BATTERY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SECONDARY CODES,DOMESTIC VIOLENCE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,RESISTING ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,BATTERY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,TRAFFIC ACCIDENT
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,BATTERY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SECONDARY CODES,DOMESTIC VIOLENCE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM PERSON
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ROBBERY,"ROBBERY, BODILY FORCE"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,AGGRAVATED ASSAULT WITH A GUN
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,"FIREARM, DISCHARGING AT OCCUPIED BLDG, VEHICLE, OR AIRCRAFT"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,"FIREARM, DISCHARGING IN GROSSLY NEGLIGENT MANNER"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,WEAPON LAWS,DISCHARGE FIREARM WITHIN CITY LIMITS
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VEHICLE THEFT,STOLEN AUTOMOBILE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,BATTERY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VEHICLE THEFT,STOLEN TRUCK
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM A BUILDING
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,FALSE PERSONATION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DISORDERLY CONDUCT,COMMITTING PUBLIC NUISANCE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,TRESPASS,LODGING WITHOUT PERMISSION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,MISCELLANEOUS STATE MISDEMEANOR
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,TRESPASS,TRESPASSING
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT OF PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,WARRANTS,WARRANT ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,FRAUD,FALSE ID TO PEACE OFFICER
The EndUp,"401 6th St, San Francisco",37.777,-122.404,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
